Volume,Adj_Close
2199000,635.96
2482000,626.86
2182700,630.84
2318700,632.32
1627600,635.15
2044900,642.62
2284200,646.92
2310700,641.24
1924300,648.41
2538900,655.76
2007200,647.02
1819200,649.33
1940200,642.59
2410200,646.05
2469600,639.98
1540500,633.49
2172800,633.98
3050500,625.04
2435100,621.13
2936900,615.99
2245800,617.78
1669000,605.15
2670600,600.25
1345500,607.14
1264500,606.8
3174400,604.96
1593300,614.25
1573300,621.25
2237700,622.4
3136900,618.25
2847600,618.39
1813900,609.31
1935600,609.9
2055000,606.11
1967000,607.94
2480800,614
2449100,604.64
2530900,606.52
2425900,605.56
1803700,609.76
1816300,612.2
2325200,605.91
2264700,611.46
1836400,609.85
2092100,606.77
3679600,609.09
3168500,596.33
2414700,585.11
2320700,580.83
2142400,580.11
2330500,577.69
3617500,579.98
3226200,568.1
4987700,569.49
3055800,580.93
3412900,585.52
10576300,585.99
6305300,639.57
2761700,632.91
1909300,628.58
2307300,624.99
1875200,629.64
2400000,625.96
4395600,623.14
5822600,622.46
2692900,650.02
3282900,659.01
2864000,668.28
3676500,665.41
1782300,645.9
1575400,642.4
2127200,639.7
1606400,640.25
1453700,633.14
1822300,629.7
2497900,625.82
2388200,630.37
2143500,621.83
4459300,625.96
2408600,619.54
3903700,618.07
4028200,625.63
2183900,625.39
2766200,627.42
2413100,616.05
2257300,623.39
2326500,623.77
3197500,625.65
4085700,620.36
3620600,613.77
3397000,599.39
1831800,582.93
2828900,588.19
1562400,563
2325800,570.11
2405300,580
3001300,580.94
3287700,594.88
3493300,600.87
2608500,611.47
2676000,616.56
3188700,613
3977000,608.35
2868400,595.08
3711000,600.95
3029400,612.34
3357400,608.33
2834800,596.14
2669800,597.5
2120900,584.82
3125100,578.65
2557800,592.64
2508000,600.14
3780300,598.67
2873100,586.31
2540500,583.16
3426900,596.42
3391000,590.49
3379000,583.67
2931500,580.7
3800800,590.51
4008200,582.41
8529900,591.68
5687600,558.99
3177800,548.5
2853400,543.18
2322200,537.17
2855900,515.12
3424300,514.71
4534100,504.7
4158800,501.9
4474400,495.52
2723600,515.04
2906600,527.5
2263300,528.84
3010900,539.34
2634200,531.89
2777300,525.51
4400300,520.66
2514300,539.2
2779100,546.63
2468400,546.67
3534300,546.68
2960800,542.56
2694400,532.07
2354200,529.52
2670400,530.12
3268800,524.85
2380500,534.96
2755800,534.03
2715800,522.18
2401200,524.84
2415500,532.5
2693300,540.96
2989000,540.7
2335800,539.08
3596300,526.86
3293000,520.04
3594500,523.29
4346800,518.82
4905900,498.17
5410000,490.92
6290700,504.88
4079100,533.15
6939400,539
7144900,557.23
3154300,563.77
4830600,562.13
5369600,549.01
6469700,573.41
7496600,546.02
5929100,579.04
4914600,577.52
3825700,601.17
3200600,592.4
3966100,606.77
4137400,603.69
3108400,610.94
3934400,607.22
2342900,622.52
3131600,618.98
3528200,618.23
3469500,606.99
2227800,595.35
2967500,602.55
4468300,594.94
13732100,597.62
6649500,528.94
2790200,538.26
2841200,534.01
2839300,527.28
4770200,531.99
3935500,546.6
2695600,535.36
3849200,532.44
3636700,521.03
2428400,506.38
2343000,497.57
2715100,493.65
3444700,482.8
3805600,474.88
4801700,480.22
2407100,487.01
2765400,493
3028600,484.58
5245400,485.02
2757000,500.37
2073300,502.95
2341500,508.37
2427300,504.73
2439900,509.51
1689100,516.73
1653400,519.17
1907600,519.03
1942100,521.06
1748500,523.08
2204500,528.06
2955900,525.6
2687300,529.02
1745800,520.9
2118500,518.13
1301600,519.67
1900000,518.26
2300000,518.39
2317500,524.03
2468700,531.25
1953200,529.81
3303600,530.46
2958200,518.42
2108700,529.55
1448300,535.05
2338800,535.45
2042900,542.66
1948700,537.68
2056100,535.3
1997800,534.27
2117000,535.79
2081500,533.89
2133700,538.56
4228500,544.1
2000000,537.97
2298400,537.76
3500000,532.82
1630800,525.05
2470100,525.1
3060000,525.73
2684100,521.53
5039800,526.84
14043700,530.7
5456300,578.51
2069400,576.28
2085600,570.61
1858200,577.37
1901800,578.16
2531500,580
2668300,574.18
6047500,569.09
2054500,587.68
2613200,591.8
2029400,586.76
1422300,581.84
1604800,581.73
2218400,575.36
2858400,579.74
2098700,586.89
1816200,582.16
1886900,577.32
3020900,576.5
3298600,561.06
2899300,561.36
3798500,557.1
4005600,569.56
2816100,569.99
3032000,576.71
3128100,580.3
2151000,591.77
2284900,592.31
3462700,591.66
3011000,600.62
1945300,609.56
2026700,600.79
3323200,600.76
2281500,613.4
1932400,610.04
2711700,608.82
2889600,611.32
3639900,610.21
3217900,630.08
1478800,625.26
1684000,624.22
2092000,624.15
2128000,628.15
2589900,624.5
2334400,616.44
1842500,616.5
1694900,618.38
1799600,614.29
1550800,610.98
1495100,610.15
1760700,612
2745300,611.04
2804900,600.36
4231100,600.99
2019200,616.79
2038100,616.5
3646800,619.91
4599200,611.08
8904400,611.83
5485800,626.77
3406100,631.75
3617000,639.63
2365600,624.18
1334000,616.69
1632700,616.87
1439300,616.01
1579200,614.21
2101200,616.44
2057800,613.5
2532300,609.07
1824500,602.12
2365200,604.35
1539300,593.97
989500,598.86
1019200,601
1064800,598.92
1208100,602.38
1110800,604.23
1207500,605.49
1879500,603.07
1973300,595.06
3087100,590.8
1596900,591.71
2167700,590.3
1643300,594.91
2398500,594.62
1704700,592.21
1868900,591.5
1756900,590.54
3042200,587.14
2093800,578.36
2631200,573
2547900,571.82
3754100,564.35
7117400,555.71
2859700,582.11
1311100,590
2396400,594.97
2162600,583.01
2186600,591.22
2297500,590.83
2590000,596.56
2442500,583.55
3307400,583.72
3478900,595.47
3393000,603.29
2261600,617.19
2497000,622.88
2237200,624.82
2101300,626.77
1765700,625.08
3570800,624.27
3380500,620.18
1997600,615.6
3087100,615
2278300,613.7
2184300,618.58
2241900,616.47
2512900,618.6
3158400,616.5
2256100,612.53
2920500,611.99
3525100,607.98
4587900,607.83
7098200,617.71
14824800,601.45
6634100,540.93
3055600,543.3
3753600,541.39
2626300,538.84
2859200,536.35
2395800,530.01
2762300,534.35
3507100,538.23
1940500,522.35
2225000,525.62
3244100,525.79
2172200,527.69
3654700,527.17
3107400,530.41
3356900,527.29
2317400,513.48
2537100,516
4466300,513.46
4403500,508.28
5641600,490.15
1969500,481.06
2402800,480.64
2216500,480.43
2241500,482.27
1974300,476.14
2430600,476.18
2401800,470.58
1709900,464.4
2540400,470.3
1684200,463.18
3228300,460.33
1946800,450.02
1231400,452.69
2312400,458.83
1777000,450.98
2592100,454.62
2762700,451.39
2986200,464.07
3917600,462.02
3925000,467.97
2686400,482.15
1890700,490.52
1305000,485.59
1934700,486.35
2204600,492.01
2223000,491.74
2074000,503.71
1872200,505.35
3319500,500.22
2420400,508.1
3812500,506.32
1802300,489.83
1858700,490.41
2144100,484.85
2675500,484.99
2496000,484.35
2451200,492.63
1995200,488.97
2264400,490.06
2147700,484.81
3279600,477.5
4054500,481.59
4550300,466.18
7824800,459.61
4858200,494.02
3118000,491.34
3976300,489.2
3334400,475.83
4331500,467.49
2668900,456.56
3129700,450.2
2560100,436.07
1936000,436.55
3513600,439.49
3603200,444.95
3502100,454.26
1762300,472.08
2245200,472.68
1893600,475.1
2029100,482.05
2219700,486.25
2983500,488.56
2872900,500.03
1977300,500.08
2289300,501.27
4259600,497.99
2040400,483.19
1781700,488.5
2577900,487.01
2729000,474.02
2685100,484.78
3632700,485.52
3920300,498.72
3650700,505.6
2540800,493.37
2666800,482.37
2894800,485.63
2809100,490.46
3475600,475.47
3017400,477.07
4345600,477.16
9690800,472.05
4913300,475.01
3445700,494.43
2825500,498.37
2793800,507.97
4116000,507.53
3325800,510.88
3851800,505.39
3322600,509.05
4128000,521.65
5089000,493.14
5000100,498.67
4582200,509.76
6076300,506.37
1857800,530.6
2435400,525.7
3058900,532
3406100,529.19
3844700,529.06
4368800,531.64
2089400,544.99
3280700,547.06
2391500,554.3
2977400,555.04
3894000,550.1
12235500,550.15
6761800,595.3
3402700,589
3912300,586.77
2352400,572.73
2056600,566.22
1947500,567.49
2581000,563.54
2060100,568.22
1901500,571.01
2102700,568.8
3030800,567.12
1977900,566.71
3104500,562.45
2696200,562.69
3930900,562.88
6565200,557.33
5501300,549
4004800,557.5
4792400,560
1777200,566.4
3321600,565.56
3431500,565.2
4653900,563.18
2753400,579.54
4233300,581.14
5654900,576.45
3176600,560.19
2386400,562.48
3912200,564.21
3183800,554.59
3089400,545.32
4356800,541.06
2237900,532.69
2049300,526.8
3309200,526.43
2326600,531.47
2872600,535.07
2144600,542.8
2553100,540.76
2336900,543.22
2029700,538.21
3654400,541.3
2279700,533.12
2410000,536.4
2674500,534.45
2819600,536.44
2694300,533.47
3156000,531.29
3377700,526.78
2999100,540.82
4096200,531.12
2250800,533.02
4140500,529.94
3229100,534.29
3964400,542.1
4355500,542.42
4419900,540
6800400,550.01
6307700,582.98
3250700,580.41
4316700,587.62
5434500,580
4240100,589.85
6496600,587.09
4853300,590.48
7212900,601.11
4724300,602.02
6414300,594.1
3978700,608.26
3004700,623.99
1956200,626.75
1219800,619.98
1465600,622.73
1424800,619.4
1697900,622.87
858700,618.48
2072700,611.68
1880800,601.12
2571200,598.68
3531500,596.42
2638800,593.94
2809400,597.76
2280400,593.14
1913400,595.73
1720000,590.51
1668300,591.5
1781000,589.02
1524000,587.05
1636200,586.25
2513600,585.01
1428700,585.74
1663200,587.51
2320300,589.87
1725100,583
1384600,579.76
1461200,585.74
1605200,583.09
2547500,582.35
2006200,569.96
2168000,572.99
1549600,576.65
1916700,577.49
2199200,576.28
1666800,572.05
1886300,567.85
2319700,570.56
2230800,566.76
2649900,562.51
1826700,551.1
1847700,548.65
2332700,540.33
2380200,537.29
3202100,533.99
3468500,536.12
2522600,551.05
2567800,540.3
3216500,548.29
2970400,554.21
2392700,553.69
2336500,554.09
3670600,551.1
4043700,551.72
3217900,552.09
8841900,549.85
6100400,529.91
3258400,535.32
3037400,526.11
3322200,524.04
2738100,516.25
4303800,514.18
4874200,517.54
2732300,498.74
2144600,488.52
2600800,484.58
2813200,487.2
3141700,495.85
2099200,498.53
1839300,498.53
2049600,492.48
2527600,496.77
2704200,498.46
3041200,499.06
2116400,497
3283500,491.46
4483100,491.72
2585300,488.29
2398100,477.54
1975700,475.12
1902900,472.14
2534600,470.94
2195400,463.97
2656700,458.62
1499200,461.3
1646200,457.52
1804800,453.01
2594900,455.76
1957900,461.67
1771600,464.75
1998900,466.06
1987800,468
2341000,471.37
2453400,468.73
3560500,465.24
3998900,460.41
2255000,443.97
2351100,445.28
2620200,444.89
1675100,460
1995200,462.28
2341400,458.58
1712500,453.94
1742000,456.61
2543100,457.1
2110900,450.36
2342000,451.14
2389800,453.73
2590300,452.21
2860400,443.05
3198600,445.64
1987000,436.24
2532500,439.85
2504400,444.8
3626900,446.72
3478200,437.34
2586700,427.69
2968200,427.9
3153500,430.17
6854100,430.25
6554500,442.6
3777000,438.17
2895800,424.69
4045700,424.3
2926600,414.4
3275600,410.39
3441200,402.49
3259300,396.63
2262600,409.61
2517600,408.49
2310800,418.99
2593900,421.59
2169300,424.14
3256700,425.32
3044500,415.77
2457800,409.29
2899600,405.68
4124400,407.35
4259100,420.09
3085200,414.06
3490100,415.16
3049700,416
3736900,416.77
2918400,424.84
2865200,429
3358900,432.6
3254900,435.62
3098700,438.77
3680800,444.32
3638100,440.28
3532800,431.65
2623600,428.4
3322400,426.56
2648200,417.23
2668800,410.4
3034300,405.56
3104500,404.36
1718600,393.5
2719800,396.5
2284000,397.18
2837500,398.88
3351700,396.84
3008700,390
2937000,387.5
2842800,389.54
3790800,399.01
2559300,407.98
3865100,407.33
2999800,396.61
2632900,403.47
2400800,402.99
3203000,401.98
2427700,393.69
4355700,395.97
3610000,391.47
2943600,383.71
2290600,385.95
3385400,389.49
2609000,384.69
3501800,383.86
3695400,381.47
4428900,379.3
10730800,392.24
10185100,388.74
4930700,379.5
3428600,368.91
3050100,378.11
3382600,372.5
2765200,362
3680100,358.65
3280300,368.24
3789800,369.78
4488000,362.5
3301200,354.09
3655300,348.06
3094100,342.69
3322800,347.7
6003300,353.29
4336300,344.07
3820000,347.17
4271500,348.6
4737900,330.16
4111200,329.94
5012200,333.1
4712500,335.34
4946800,319.69
3906400,324.42
5024100,323.53
5923600,317.91
6730200,308.17
6471300,290.89
7234200,308.57
6529900,305.64
7818400,318.92
6524800,325.48
5788500,327.16
5420000,337.99
5605600,337.18
6439100,341.64
6095900,345.45
5221100,330.06
6217100,346.45
4988700,342.64
6024500,353.11
5680400,342.66
4146700,357.68
5550300,363.05
5231600,358.04
7103700,358.51
4977300,378.77
7038100,371.28
7264400,353.72
6817400,343
6556500,340.45
5206900,340.57
4672000,338.53
7283800,343.32
7691400,348.67
4927300,331.48
4610700,323.87
10732800,324.7
8267000,306.5
4924500,303.08
5048200,282.75
5224400,299.67
5934500,298.99
5467900,300.97
4432500,314.32
3304300,312.69
4340500,315.07
3600700,325.19
4494500,322.01
6425200,334.06
4889000,328.05
3610500,321.32
2886800,307.65
3843500,303.11
3701900,297.42
1959100,300.36
1921500,302.95
3777700,298.02
3917600,297.11
5612600,310.17
4763500,310.28
5789700,315.24
7059600,325.28
6737900,310.67
5722100,315.76
6179200,300.22
5237000,308.82
6889900,305.97
8144300,302.11
6521200,283.99
4886600,274.34
5904800,279.43
5839700,275.11
5711200,265.99
2565500,292.96
6356600,292.09
10771200,282.05
10054700,257.44
10244500,262.43
9779400,259.56
7834600,280.18
8346100,297.42
7543800,300.12
9517100,310.02
13234700,312.08
10051100,291
10146600,311.46
8080100,318.78
4681300,331.14
8574800,331.22
6946500,342.24
7349900,366.94
5954500,346.49
7423300,359.36
7988900,359.69
9756600,358
8105400,368.75
6200700,329.49
7359000,339.29
6478900,352.32
6560000,355.67
5782000,362.75
6753400,379.32
14249200,372.54
16239700,353.02
6721400,339.17
7784800,362.71
8905500,381.02
10597800,332
8075000,328.98
11826400,338.11
11054400,346.01
11220600,371.21
7992900,386.91
5984900,390.49
6234800,411.72
3086300,400.52
10762900,381
5292500,431.04
5020300,439.6
4242000,435.11
5204200,429.27
4407300,430.14
10006000,449.15
8589400,439.08
9126900,414.49
6990700,442.93
6567400,433.86
6028000,437.66
6471400,433.75
6226800,414.16
7229600,418.66
9017900,419.95
4534300,444.25
4848500,450.26
4314600,464.41
6111500,465.25
3848200,463.29
3029700,473.78
4387100,468.58
3308200,474.16
2014300,483.01
2297200,490.59
3514100,486.53
3982100,485
3046500,490.5
3333900,498.3
3545700,510.15
2918600,505.49
3625500,500.03
2755700,502.61
4239300,500.84
3739300,495.01
2773800,479.12
3375800,486.34
3584500,479.85
2487000,463
3007900,467.86
2865100,473.75
3490700,482.7
2802800,483.11
3160000,477.12
3183500,491.98
3540900,475.62
4894100,489.22
4691500,477.11
5901500,468.8
11292400,481.32
8787400,533.44
4742200,535.6
6071000,516.09
4424800,521.62
4981400,533.8
4331700,540.57
4154000,541.55
4932400,554.53
4255200,543.91
2400500,537
4223000,527.04
4959900,534.73
3765300,526.42
5447500,528.07
5659500,528.82
4122200,551
4672600,542.3
3635900,545.21
5983100,546.43
5683100,560.2
3381200,562.38
3462900,569.46
3542800,572.81
6184400,571.51
5491600,552.95
3812900,545.2
3657400,554.17
5288300,557.87
4734500,567
3916700,586.3
3363200,572.22
4305300,567.3
3674200,575
3225200,585.8
4845000,583
4050400,568.24
3865500,560.9
4431500,544.62
5076300,549.46
6468100,549.99
3313600,578.6
5604500,577.52
4274100,580.07
4342700,581
4375800,576.3
5163500,583
4863900,584.94
4484900,573.2
5122900,583.01
6613000,579
4629300,586.36
6281000,594.9
6998800,581.29
6602800,593.08
7903000,574.29
4346000,558.47
4008600,552.12
4164400,544.06
4135100,543.04
4921500,546.49
7938500,555
7439700,537.79
18235600,539.41
13353000,449.54
7630700,455.03
4577600,446.84
3842600,451.66
4169700,457.45
5072400,469.08
6048100,464.19
4547000,467.81
5943500,476.82
5897200,471.09
6778400,455.12
5999000,465.7
6093100,465.71
4446400,440.47
4376200,438.08
5832200,444.08
5225700,458.19
5831600,450.78
6763500,460.56
9913400,433.55
6179000,432
7237200,439.16
7888200,419.87
6574400,437.92
7726600,443.01
6651900,440.18
8826900,439.84
7987600,413.62
8071800,433.35
7470100,432.7
7436600,447.7
13621700,444.6
7554500,457.02
9425400,471.18
6586900,475.39
10121900,472.86
23287300,464.19
8372800,486.44
5515900,507.8
5677800,502.86
6662200,509
6350400,508.95
5240100,529.64
6476700,532.25
6624700,534.62
6662300,518.09
5826000,521.16
6828900,516.69
7928900,504.95
7636400,501.71
11203300,506.8
13157100,495.43
17600500,515.9
14871300,564.3
7939600,548.27
6283000,550.52
5816700,555.98
6966000,566.4
9400900,574.49
16965700,548.62
9501500,584.35
8539600,600.25
8216800,600.79
10560000,615.95
5568200,637.65
4447500,653.82
4977000,638.25
6334200,646.73
6739700,653.2
5339100,631.68
6403400,649.25
5359800,657
3252500,685.33
4306900,685.19
2376200,691.48
2562700,702.53
2942500,700.74
2530000,710.84
1628400,700.73
5382000,696.69
4422200,689.69
4421100,677.37
7166700,673.35
5486000,669.23
3673500,689.96
5040800,694.05
6159100,699.35
6139100,699.2
3856200,718.42
3852100,714.87
4909000,715.26
4209600,698.51
4231800,684.16
4325100,681.53
7895500,693
6208000,697
7916500,692.26
8904500,673.57
6790100,666
2738700,676.7
7013500,660.52
9840600,648.54
5527400,625.85
9042800,633.63
6967700,629.65
8094700,641.68
8426100,660.55
10227300,632.07
11388100,663.97
16512200,693.84
8252900,732.94
8436300,741.79
8883700,725.65
5841500,711.25
6527200,703.21
6876800,707
6900600,694.77
3066300,679.23
3353900,674.6
5795500,668.51
7404200,675.82
6793700,675.77
6664400,650.75
15789000,644.71
12289200,639.62
6030500,633.48
6025300,616
6943800,620.11
6823700,637.39
11799000,622
5385600,625.39
8767800,615.18
5028000,609.62
5068700,594.05
2986700,579.03
3879500,584.02
7067500,584.39
4711300,582.55
2639500,567.27
2056300,567.5
3346100,568.16
2730600,569
5297000,568.02
8011700,560.1
5525000,552.83
5526900,546.85
4215700,535.27
2197500,525.3
2764900,528.75
1891100,524.78
2986000,522.65
2703600,521.33
3225800,514.48
3663600,519.35
3625900,523.52
3312900,527.8
3693700,525.15
2977600,515.25
2651700,511.4
2549300,512.88
3273900,506.4
2325100,513.26
2472700,515
3076700,512.19
3252700,512.75
3610600,506.61
2697300,497.92
5479400,500.04
8645600,491.52
5409500,497.55
3633700,508.6
3179300,515.5
5875200,515.75
4846500,514.73
4068800,525.78
4264300,516.02
3651500,510
3176200,503
3154900,511.01
4421500,512.94
4270500,510
3963300,516.11
5509100,511.89
6883400,508
5545000,509.76
5572100,514
6356700,512.51
17772300,520.12
11127200,548.59
6080000,549.5
4328600,555
6599500,552.99
5237100,552.16
3441600,545.33
3309300,544.47
3856000,543.34
3729800,542.56
2747000,539.4
4942900,541.63
1871800,534.34
3487600,530.38
3880600,522.7
4168400,525.01
6123100,526.29
5689500,530.26
7925000,527.42
7203700,524.98
4409700,514.11
4338200,509.97
4355300,514.31
4835900,515.2
6174100,505.89
4621200,502.84
7034000,505.24
6419500,504.77
4647700,511.34
6358200,515.49
10630500,515.06
7886700,518.25
10447100,518.84
7101000,507.07
4799000,500.4
8924300,497.91
7245800,498.6
5218000,487.11
5348500,483.52
4173600,474.33
5060200,473.97
3839000,475.86
6159300,470.6
3695900,470.32
4660600,470.96
6554200,472.61
4119000,458
3872700,461.78
2944100,466.74
3686300,461.47
3889900,469.25
2905100,466.81
3020100,467.27
3950000,471.12
3594200,473.23
3062700,465.78
3658200,469
3641200,471.38
2925700,479.01
4124900,481.18
3966800,477.99
3694700,477.53
5674600,479.08
12161500,482.48
11009600,471.65
5670500,476.01
3210100,472.8
5077900,474.27
2794800,466.29
2707900,467.39
3812000,464.53
2979300,466.5
3062100,468.21
2715800,471.51
3778800,471.02
6501800,472.6
3448500,458.53
3380200,458.16
3988500,460.92
4591600,461.88
3741200,463.62
4710300,465
4111300,461.83
5680700,462.04
5798300,456.55
3421500,445.28
5197700,447.23
5659100,440.85
3944200,446.19
8016900,448
6377300,443.03
3465400,454.75
4977700,452.96
5362800,454.72
6534100,455.64
7533700,457.55
6355100,440.95
6583600,438.68
8685200,448.23
8032300,449.45
9312800,448.77
3969900,464.93
3882600,470.62
5743900,475.85
5640600,475.86
4067600,472.1
6177000,469.94
4042400,461.47
5698800,465.93
4062600,459.1
5754500,458.29
4858600,461.89
4076700,471.03
4119800,470.01
5321900,471.48
7206900,467.16
6286500,481.5
15658700,481.75
12206100,501.5
4180500,494.32
4775700,492.47
5496500,495.84
6368500,488.09
6059300,499.07
4665500,479.05
5404300,480.84
4978300,489.75
5932000,487.83
6699100,497.28
7568900,504.28
4473700,505
7208200,499.72
5968500,489.46
5381400,485.5
4754400,483.58
6872100,487.19
7887600,483.26
7706500,467.59
2559200,460.48
3116200,462.56
4231500,468.03
2074300,457.53
3988300,455.58
6953300,456.2
4367800,462.9
6587000,468.63
8016600,462.8
5190800,480.3
4748900,482.12
4662100,478.99
4181000,481.78
3263400,483.93
3974900,484.11
4664300,482.64
4450300,488.71
4103000,487
4899900,484.85
5631400,480.8
5577500,484.81
6315300,484.65
7797600,489.5
7324700,484.75
1732700,505
4500700,508.01
8427500,509.65
5124500,495.05
5511000,498.79
5092600,495.9
8370700,491.93
7223400,489.3
4341900,481.03
2796700,473.55
4879200,472.63
7965000,475
4897100,472.57
4991500,476.95
4907700,471.8
5236700,469.91
5426300,467.5
6285400,476.39
6563100,476.57
6604000,475.2
7031700,485.1
9187500,486.6
8660200,473.31
15104500,480.78
11647900,459.67
11503500,426.06
6017300,419.31
5211000,420.64
4319400,421.75
3622500,427.3
4844000,427.44
5635400,426.5
9788600,426.65
7583300,429
7336500,420.5
5789800,411.81
6661800,415.7
5464700,404.04
3651900,401.44
3310900,401.9
5107400,403.58
5876700,402.92
5289400,406.87
5737300,403.98
4649600,403.78
10692100,406.85
9147800,397
14292900,403.81
7106700,414.69
7838200,409.88
5366100,403.98
9768200,406.57
5442200,391.9
4529200,384.09
3083400,377.85
3842000,378.49
3724100,380.14
4074300,384.36
2672900,378.6
2959900,378.53
4044400,380.75
4460000,378.95
4164000,380.95
2466700,373.26
3482500,373.73
3642300,373.43
4164100,378.29
4023300,377.3
4952200,383.36
5080200,385.8
5853200,387.72
6698200,380.97
4968300,369.43
3766500,368.5
4261900,374.2
4311000,376.94
5743200,381
3946900,377.95
