TS,L0,L1,L2,L3,L4,
35,0.731366989,0.576232761,0.479644907,0.680078077,0.447873802,
36,0.776290973,0.668530813,0.470754539,0.748928614,0.33492818,
37,0.828506109,0.557127888,0.471072116,0.798462936,0.516344276,
38,0.757470411,0.681227483,0.429153151,0.723197687,0.512043992,
39,0.852819098,0.623119405,0.461888465,0.777646861,0.433228827,
40,0.685876156,0.694287583,0.528494563,0.737686783,0.478274279,
41,0.784214308,0.578289956,0.565694926,0.78509287,0.498007741,
42,0.754901502,0.705489584,0.383902417,0.765438448,0.460958711,
43,0.861912713,0.639418717,0.537435454,0.825646004,0.39616052,
44,0.633935352,0.60666193,0.547806318,0.813775275,0.488629472,
45,0.861989604,0.643100039,0.52878023,0.844276377,0.530343314,
46,0.814007997,0.619167161,0.53498527,0.762939583,0.542357567,
47,0.743055542,0.63788385,0.506733773,0.733840892,0.545289243,
48,0.819905264,0.763438973,0.54607863,0.795112064,0.428115242,
49,0.879141047,0.632460925,0.562466781,0.8233216,0.616131068,
50,0.807542466,0.691754071,0.584989449,0.819032568,0.511185278,
51,0.769006499,0.630990718,0.566139457,0.775050002,0.557390406,
52,0.852532427,0.633921309,0.600249559,0.742314691,0.601212513,
53,0.897917668,0.672351435,0.508999383,0.855538656,0.517427451,
54,0.796705479,0.680006972,0.614199764,0.891037785,0.565297291,
55,0.805891615,0.74549942,0.568087553,0.724736241,0.544399534,
56,0.85387892,0.727765656,0.570678851,0.882528612,0.469762225,
57,0.851016849,0.771589388,0.53480872,0.79420863,0.570500985,
58,0.831471915,0.743497997,0.513578227,0.75591348,0.584092568,
59,0.858350971,0.785116491,0.627707539,0.825093589,0.516172097,
60,0.871427179,0.70385748,0.573788469,0.849914342,0.568879387,
61,0.885018156,0.767894389,0.638185299,0.815596441,0.59209205,
62,0.866187487,0.810986251,0.538417162,0.788798124,0.626447614,
63,0.856806655,0.696284127,0.59016758,0.8545199,0.611759947,
64,0.884998005,0.841715695,0.600596124,0.865770295,0.549774743,
65,0.863315596,0.758682735,0.626487812,0.775138371,0.693694602,
66,0.870431522,0.759458532,0.625334219,0.850862163,0.579374833,
67,0.799688797,0.786202917,0.695171631,0.873144099,0.641099554,
68,0.89931519,0.754619645,0.580014678,0.859096829,0.602726756,
69,0.867236384,0.740089733,0.615213528,0.863360201,0.699261842,
70,0.896869382,0.803046024,0.706308918,0.853743394,0.629860907,
71,0.85615676,0.748036533,0.605597064,0.851475855,0.722487471,
72,0.893681842,0.693476484,0.726316695,0.855405106,0.629584299,
73,0.880852325,0.826219954,0.663748511,0.875552093,0.693860001,
74,0.871596614,0.79608881,0.618355476,0.862463805,0.621083434,
75,0.84167503,0.818048135,0.636419707,0.896884631,0.717985506,
76,0.899288714,0.83998906,0.62215056,0.890975655,0.658213757,
77,0.887482242,0.837096513,0.707243068,0.863286365,0.619760315,
78,0.860769875,0.852432208,0.708198056,0.895630993,0.656045283,
79,0.869286635,0.781506012,0.630270106,0.864017903,0.67055324,
80,0.88631996,0.778031244,0.728144141,0.865068666,0.657611675,
81,0.887053294,0.815128033,0.766321056,0.875556607,0.668561456,
82,0.855123806,0.779674041,0.689580798,0.866618361,0.822746517,
83,0.86862516,0.885247433,0.7342838,0.876136887,0.681203647,
84,0.850655791,0.833521459,0.759980031,0.884251266,0.651581562,
85,0.858287422,0.847345179,0.733893874,0.852101161,0.789173326,
86,0.876780611,0.84924326,0.661552105,0.896166598,0.77702001,
87,0.881033685,0.862685144,0.727295218,0.850677532,0.696170021,
88,0.861888132,0.842941474,0.777077105,0.896408511,0.68885547,
89,0.864006255,0.870427087,0.733439699,0.878661016,0.7583949,
90,0.859659872,0.856371747,0.773737389,0.884541761,0.797026966,
91,0.866532908,0.889991355,0.766534839,0.874821638,0.710576237,
92,0.86032834,0.853491869,0.710258612,0.852541804,0.814618253,
93,0.850273698,0.86207174,0.77717436,0.871805781,0.789148565,
94,0.884165446,0.852968395,0.686227067,0.881311416,0.72774755,
95,0.883644419,0.857715923,0.734062465,0.872725646,0.736242794,
96,0.874284425,0.855905718,0.781756172,0.888592921,0.837596021,
97,0.894279029,0.887841006,0.840384587,0.868242632,0.843719546,
98,0.880567976,0.858475137,0.717893705,0.860484536,0.823295275,
99,0.85946134,0.881110101,0.797839294,0.853405237,0.797344036,
100,0.893931161,0.897132659,0.807829281,0.896391954,0.798725831,
101,0.868801204,0.884120058,0.725120005,0.855095032,0.722110487,
102,0.876927057,0.880694538,0.799459883,0.854817332,0.704488507,
103,0.853077296,0.875326248,0.832447604,0.868304629,0.786853118,
104,0.875417804,0.851392536,0.808360399,0.866274582,0.73402008,
105,0.865868398,0.883086205,0.806418848,0.858773455,0.748541753,
106,0.871066167,0.89442132,0.847883722,0.851685446,0.826027474,
107,0.88728136,0.885436371,0.782255434,0.894569139,0.819950851,
108,0.895523025,0.865614498,0.858359585,0.868904006,0.81471899,
109,0.868810085,0.89204819,0.771542623,0.85761865,0.833054261,
110,0.881362247,0.883773699,0.861164212,0.866202228,0.808023042,
111,0.853552806,0.864890198,0.850077567,0.893522092,0.769482094,
112,0.880389806,0.854410995,0.761618489,0.852677735,0.84586192,
113,0.850951416,0.854666693,0.778690753,0.873724328,0.801460941,
114,0.878550262,0.897868963,0.832381238,0.876866522,0.798240811,
115,0.876874552,0.850978319,0.868241381,0.850988038,0.889588241,
116,0.852284316,0.889444444,0.826152648,0.88038742,0.799073956,
117,0.851964908,0.883913401,0.832560516,0.891515682,0.848739496,
118,0.873071436,0.890042978,0.822112583,0.886942152,0.844186874,
119,0.888614046,0.854093801,0.850204459,0.891114243,0.805428738,
120,0.57646494,0.357587782,0.019587689,0.508107025,0,
121,0.649228931,0.305257371,0.091448278,0.505675191,0.094562691,
122,0.622077292,0.292493503,0.113847335,0.461041947,0.072994774,
123,0.591188251,0.348884706,0.026997063,0.604320885,0,
124,0.556874703,0.365648828,0.009740407,0.544674353,0.015001566,
125,0.555406311,0.280686515,0.082150583,0.524571496,0,
126,0.610104043,0.325476241,0.023042332,0.559728383,0.032497696,
127,0.678043294,0.322891277,0.062242484,0.568981391,0.067338771,
128,0.624494791,0.280449709,0.014335212,0.612166621,0.098622846,
129,0.506437864,0.26273762,0,0.523696006,0,
130,0.720573282,0.310351888,0,0.486010315,0,
131,0.523360751,0.331925505,0.022912926,0.570872633,0.040317,
132,0.709710181,0.344470969,0.048528251,0.564386416,0.016633808,
133,0.58474241,0.381276595,0.034968476,0.506623149,0.055049611,
134,0.547942803,0.359616183,0.024147415,0.58915214,0.089492937,
135,0.632247595,0.363523587,0.071499577,0.541194381,0,
136,0.581265756,0.282105888,0.109029887,0.499820247,0.020326682,
137,0.500635393,0.322963262,0.024141194,0.639136448,0,
138,0.66660477,0.342326131,0,0.580384316,0,
139,0.49601235,0.327221902,0.050284947,0.555639143,0,
140,0.679026432,0.251756101,0.091298831,0.467883254,0,
141,0.80300593,0.386969447,0.10074182,0.591931594,0,
142,0.548588727,0.360689011,0,0.491271677,0.033647303,
143,0.533313175,0.338370582,0,0.470813447,0.007737174,
144,0.596400925,0.309644657,0,0.657681264,0,
145,0.614035543,0.237894382,0.096056256,0.672636985,0.022618665,
146,0.602832403,0.381415026,0.11734532,0.514141272,0,
147,0.48027321,0.293879679,0.001374377,0.510849174,0.029461278,
148,0.579659049,0.347004351,0.044476709,0.588187574,0,
149,0.634175545,0.371908362,0.006803696,0.57974608,0.059225974,
150,0.651005364,0.345081932,0.043906185,0.532065266,0,
151,0.584381914,0.368272708,0,0.541963144,0.021092994,
152,0.492869224,0.297433632,0.081222249,0.520318482,0.037174061,
153,0.717370652,0.312282687,0,0.587554235,0,
154,0.621082229,0.382213277,0,0.538793808,0,
155,0.54191346,0.351639268,0,0.576502914,0,
156,0.736321594,0.307757596,0.053672056,0.645057811,0.053530782,
157,0.662258446,0.37638613,0,0.566450197,0.051445368,
158,0.706552494,0.293360347,0,0.561478283,0,
159,0.549742614,0.411133768,0,0.518911566,0,
160,0.66578529,0.356493936,0,0.605966667,0,
161,0.669488162,0.324614618,0,0.600123053,0,
162,0.500242618,0.371619122,0,0.534630155,0,
163,0.666530272,0.334309088,0,0.556811588,0,
164,0.579140027,0.316630093,0.020342318,0.547683879,0,
165,0.597139324,0.316891069,0,0.518545807,0,
166,0.590740705,0.324412859,0,0.529038952,0,
167,0.586351881,0.352239987,0.002152887,0.573508651,0,
168,0.553403121,0.345468983,0,0.5514044,0,
169,0.694015873,0.371558199,0,0.542202752,0,
170,0.557544318,0.394408289,0,0.548327774,0,
171,0.656476881,0.339748987,0,0.555553171,0.000683723,
172,0.561471454,0.439611866,0,0.540527831,0,
173,0.714064082,0.394355164,0.016214794,0.678188034,0,
174,0.580876154,0.428973614,0,0.605839526,0,
175,0.61202421,0.381008904,0,0.66098329,0,
176,0.668363907,0.357708449,0,0.452056137,0,
177,0.435694907,0.384838477,0,0.517858687,0,
178,0.453694791,0.34255027,0,0.588703119,0,
179,0.55563523,0.374764997,0,0.575762049,0,
180,0.594162415,0.275091558,0,0.462783509,0,
181,0.618603929,0.305993227,0,0.565517623,0,
182,0.606828583,0.406777747,0,0.597731555,0,
183,0.438363865,0.373128804,0,0.524792152,0,
184,0.605166562,0.407920612,0,0.502924233,0,
185,0.815963379,0.379390483,0,0.496178737,0,
186,0.660364692,0.381870997,0,0.583327251,0,
187,0.614927013,0.368591518,0,0.585187272,0,
188,0.684762611,0.424518811,0,0.489787144,0,
189,0.539462152,0.426717741,0,0.628834594,0,
190,0.599116279,0.348600375,0,0.444316188,0,
191,0.598841434,0.356499705,0,0.597979842,0,
192,0.605881301,0.343561984,0,0.509669629,0,
193,0.621054925,0.403805608,0,0.537624762,0,
194,0.533274875,0.415002205,0,0.557643133,0,
195,0.508532845,0.426282434,0.069921422,0.621710572,0,
196,0.567398414,0.391542773,0,0.541470287,0,
197,0.518459065,0.425910928,0,0.592562342,0,
198,0.624461727,0.371233924,0,0.527878696,0,
199,0.536317937,0.340042247,0.003732843,0.607733571,0,
200,0.676724317,0.45807298,0,0.534167897,0,
201,0.587055495,0.317749706,0,0.615062836,0,
202,0.519871981,0.350726126,0,0.511771958,0,
203,0.548563547,0.319129371,0,0.544812687,0,
204,0.530458043,0.395791238,0,0.563222677,0,
205,0.579063365,0.421556435,0,0.572976809,0,
206,0.473614194,0.386995559,0,0.495840346,0,
207,0.542197407,0.455447201,0,0.507739353,0,
208,0.520240623,0.356446658,0,0.541923314,0,
209,0.707357383,0.353677815,0,0.558774084,0,
210,0.465597949,0.334124383,0,0.565795381,0,
211,0.534454684,0.350927527,0,0.564695876,0,
212,0.615279013,0.347901404,0,0.567990533,0,
213,0.62105509,0.493891739,0,0.563619432,0,
214,0.628520249,0.366198003,0,0.482180073,0,
215,0.692692305,0.464522632,0,0.543192099,0,
216,0.486380617,0.415668433,0,0.597596958,0,
217,0.671571402,0.38551692,0,0.535629079,0,
218,0.752722426,0.347286805,0,0.507764152,0,
219,0.584011625,0.4088855,0,0.645786922,0,
220,0.501678296,0.417218323,0,0.571385271,0,
221,0.570862025,0.405019837,0,0.597026724,0,
222,0.717121999,0.435846464,0,0.610610566,0,
223,0.620714684,0.381174728,0,0.552059325,0,
224,0.663704377,0.380522636,0,0.517454227,0,
225,0.542070999,0.411364526,0,0.49222546,0,
226,0.55844952,0.415966888,0,0.565384609,0,
227,0.628360918,0.420081847,0,0.628963331,0,
228,0.627837591,0.395359022,0,0.582170881,0,
229,0.667893864,0.3166925,0,0.562528942,0,
230,0.704835183,0.39882562,0,0.550455553,0,
231,0.79633174,0.422037426,0,0.594646228,0,
232,0.693262524,0.437787934,0,0.509215433,0,
233,0.68090667,0.435713613,0,0.582718952,0,
234,0.551065224,0.38803272,0,0.543734857,0,
235,0.52955714,0.352595789,0,0.516721087,0,
236,0.651604563,0.347437745,0,0.57881798,0,
237,0.76198817,0.277785376,0,0.487473159,0,
238,0.652440852,0.436133914,0,0.427190558,0,
239,0.638698219,0.406903502,0,0.526309355,0,
240,0.423928757,0.40637207,0,0.543900016,0,
241,0.563799081,0.548577234,0,0.595383013,0,
242,0.624668859,0.326199043,0,0.536412386,0,
243,0.550164916,0.389008734,0,0.54340822,0,
244,0.347483833,0.363829765,0,0.595077906,0,
245,0.602788138,0.424914556,0,0.66183521,0,
246,0.754637692,0.359587904,0,0.585060243,0,
247,0.652867201,0.433313468,0,0.503175894,0,
248,0.486634589,0.491557678,0,0.532943731,0,
249,0.515815965,0.485662021,0,0.57307174,0,
250,0.615382294,0.337825111,0,0.57805962,0,
251,0.57200346,0.424126127,0,0.650141991,0,
252,0.467837999,0.443388212,0,0.628761331,0,
253,0.719929551,0.432872603,0,0.484557343,0,
254,0.535381132,0.440149546,0,0.486323542,0,
255,0.703521034,0.470491435,0,0.518858287,0,
256,0.64733375,0.333438173,0,0.503217581,0,
257,0.629814036,0.403386731,0,0.619092234,0,
258,0.630765744,0.467445299,0,0.560122606,0,
259,0.430520027,0.397376768,0,0.483344767,0,
260,0.690306076,0.479978733,0.343663876,0.542031084,0.389449759,
261,0.600217619,0.451594489,0.339739717,0.554750622,0.372629561,
262,0.692610069,0.556223156,0.330460682,0.518452375,0.318848087,
263,0.764045142,0.442587955,0.431022591,0.525379725,0.394162601,
264,0.534978879,0.421535206,0.380918383,0.52513156,0.340982215,
265,0.682562594,0.444290512,0.294276969,0.473127941,0.295351041,
266,0.694130587,0.521115997,0.295259897,0.695282245,0.298571426,
267,0.541784889,0.535015348,0.299712038,0.521348893,0.30701774,
268,0.689554846,0.495486139,0.290744154,0.642456641,0.273561542,
269,0.668935556,0.523639591,0.440788796,0.541860099,0.311415493,
270,0.669349401,0.47315442,0.366045461,0.52281936,0.396145211,
271,0.662415244,0.518205261,0.371850798,0.559040151,0.378118316,
272,0.652628632,0.569138563,0.387646985,0.585504555,0.34787258,
273,0.71660269,0.466998964,0.264183297,0.572965726,0.324079695,
274,0.713977956,0.530533321,0.360835938,0.609945882,0.31830177,
275,0.647992608,0.522721051,0.450276693,0.522870791,0.290520044,
276,0.557339592,0.484889335,0.305909161,0.679163065,0.322655935,
277,0.652882026,0.525420532,0.30534367,0.632696165,0.249204391,
278,0.736889722,0.480093444,0.295628113,0.58261265,0.396531915,
279,0.64897068,0.472968975,0.331645688,0.527715356,0.309607158,
280,0.681603021,0.45455967,0.401812726,0.54643526,0.329166741,
281,0.75005807,0.53141375,0.379452176,0.472489047,0.361264548,
282,0.714071513,0.468785304,0.314733978,0.552841111,0.439974455,
283,0.540757754,0.548960981,0.323563665,0.522903445,0.244507629,
284,0.672607847,0.545104121,0.36701993,0.458852764,0.39177706,
285,0.729816823,0.509383295,0.398159991,0.575960422,0.345661661,
286,0.558503532,0.490218044,0.277867082,0.588613249,0.305276676,
287,0.690483979,0.448243894,0.393480892,0.541150181,0.357092995,
288,0.697264326,0.452409052,0.32389119,0.560627033,0.394145944,
289,0.848440238,0.465094468,0.351781832,0.5029765,0.397684656,
290,0.687236111,0.556458982,0.450091692,0.650497352,0.357046481,
291,0.638415958,0.43850987,0.315778309,0.547256014,0.32027087,
292,0.715638324,0.461686279,0.326913039,0.517340953,0.388425483,
293,0.717666357,0.453693343,0.301328762,0.542653106,0.27203892,
294,0.658622405,0.527093376,0.311582164,0.538116167,0.360551485,
295,0.882393035,0.556426627,0.390843364,0.600217009,0.383691688,
296,0.683236157,0.511037614,0.347732987,0.490638652,0.425937368,
297,0.587635619,0.548181511,0.354001638,0.533755476,0.222101019,
298,0.625781164,0.4632468,0.336804868,0.511938973,0.26039956,
299,0.688693199,0.414273803,0.376237565,0.608045544,0.38975703,
300,0.560078924,0.545936045,0.296137382,0.615194161,0.316930891,
301,0.736618372,0.47773208,0.244911457,0.592533756,0.342458866,
302,0.63739082,0.434211589,0.391064622,0.563050591,0.338901457,
303,0.673858096,0.466877039,0.315979957,0.612282864,0.369193251,
304,0.660266367,0.521562579,0.373365899,0.503327194,0.399555077,
305,0.482013494,0.535607924,0.283897109,0.581039416,0.287384427,
306,0.688966706,0.560042654,0.396241388,0.554439878,0.402887285,
307,0.6903267,0.537407873,0.397067307,0.514686568,0.26236813,
308,0.672807637,0.498179744,0.427686945,0.556414919,0.378915705,
309,0.696535581,0.43121192,0.350164522,0.568170075,0.313402044,
310,0.587262095,0.47960495,0.263843037,0.544416704,0.311075434,
311,0.631528818,0.516153611,0.2318715,0.53092762,0.378267088,
312,0.670552144,0.396557208,0.287748123,0.575607374,0.343969529,
313,0.747030635,0.477936209,0.405224332,0.556961521,0.370586046,
314,0.672979455,0.523455049,0.334169166,0.555452678,0.378409944,
315,0.697116621,0.494129152,0.351785347,0.584240481,0.377823665,
316,0.778691796,0.440404972,0.246671384,0.657188611,0.322794819,
317,0.727207131,0.465692737,0.353191893,0.497075245,0.350518385,
318,0.795261477,0.558953895,0.482790847,0.493316784,0.287344241,
319,0.708843022,0.520804882,0.365695052,0.518843474,0.341404365,
320,0.68413133,0.453355866,0.349017113,0.554312951,0.338177326,
321,0.731063248,0.540914516,0.336255873,0.575635613,0.326854978,
322,0.760609878,0.503499595,0.400976082,0.570584986,0.324260193,
323,0.580928473,0.549625064,0.377835412,0.565945211,0.320388284,
324,0.9,0.485914889,0.357218007,0.511664115,0.317667789,
325,0.554464949,0.355026584,0.338474334,0.538864712,0.320804589,
326,0.552981098,0.456061102,0.382500136,0.491460566,0.34705249,
327,0.700790911,0.567039801,0.373697501,0.603041959,0.386082446,
328,0.755039719,0.468816385,0.479982922,0.63956375,0.284011858,
329,0.683926668,0.459118359,0.355224951,0.546795538,0.382251989,
330,0.649245643,0.41672206,0.324044783,0.577161236,0.331481453,
331,0.767981641,0.457277818,0.375244885,0.482442834,0.318044252,
332,0.73104706,0.483007522,0.473465285,0.618274618,0.394506253,
333,0.524691292,0.487680074,0.358544138,0.575642482,0.319398072,
334,0.680378905,0.507182116,0.439849802,0.534584297,0.36616035,
335,0.761228751,0.485158922,0.403844831,0.580357049,0.324268621,
336,0.760367974,0.562838671,0.334593387,0.534379367,0.381799586,
337,0.576219385,0.464393694,0.435559121,0.619798333,0.347039724,
338,0.553670174,0.571716969,0.320241705,0.519299867,0.311954713,
339,0.843675478,0.55402386,0.376218152,0.604264097,0.36765639,
340,0.57444847,0.580218793,0.342806979,0.553070404,0.349097915,
341,0.701016342,0.51125563,0.30177774,0.60414014,0.335355583,
342,0.58494022,0.521633802,0.337889541,0.545545666,0.382756501,
343,0.743944798,0.514904242,0.286409027,0.555899113,0.392377479,
344,0.666115919,0.56040576,0.33439323,0.52479718,0.359288572,
345,0.874199113,0.569172018,0.453566458,0.566229397,0.273030552,
346,0.730901065,0.367003997,0.328465205,0.593796644,0.40626938,
347,0.726623534,0.515850962,0.433186876,0.47251841,0.305063046,
348,0.640941609,0.478040949,0.433435985,0.558373714,0.332079817,
349,0.694969735,0.496652404,0.428739115,0.621466658,0.392478782,
350,0.747454686,0.399047955,0.367572117,0.542195777,0.209398539,
351,0.807951946,0.537963792,0.397007457,0.476831525,0.33062448,
352,0.698806275,0.539124459,0.353907627,0.47796809,0.287757195,
353,0.552558352,0.369192287,0.389787553,0.473994556,0.328837974,
354,0.718064394,0.519650967,0.302710792,0.506619213,0.346189101,
355,0.669522916,0.521047471,0.347795199,0.492377951,0.2961805,
356,0.790154137,0.554561027,0.311584102,0.523381216,0.38425542,
357,0.665460115,0.567331165,0.282907752,0.549843904,0.326776464,
358,0.636257766,0.479989705,0.437751098,0.537851785,0.324121571,
359,0.764425179,0.523478761,0.372680433,0.564197856,0.331065606,
360,0.803703894,0.509606381,0.351641463,0.554570151,0.343878374,
361,0.761914379,0.524324412,0.354078364,0.543186761,0.35545226,
362,0.774533576,0.515560011,0.410802174,0.611220397,0.362652775,
363,0.600711251,0.458907304,0.407975958,0.549823224,0.365816088,
364,0.588891016,0.556081886,0.416613446,0.559829737,0.415759535,
365,0.605355677,0.528330725,0.35242215,0.517636346,0.25629961,
366,0.778763486,0.484782403,0.304884756,0.574463467,0.360080415,
367,0.482878844,0.462370313,0.472871666,0.625291018,0.345948749,
368,0.640270065,0.467896101,0.441985949,0.526675358,0.322756931,
369,0.705057248,0.553387098,0.329845159,0.532722412,0.42208451,
370,0.751596484,0.486549474,0.432087128,0.609179642,0.33158924,
371,0.644115922,0.56216479,0.352204746,0.599646364,0.414802833,
372,0.772112751,0.575093982,0.415727296,0.517128184,0.357024318,
373,0.64115308,0.459085604,0.344060835,0.564317203,0.36915403,
374,0.578310282,0.586595563,0.358345154,0.519343992,0.400913899,
375,0.713959568,0.485506595,0.455984844,0.484800114,0.271578246,
376,0.675634436,0.607132706,0.347430789,0.53095529,0.444698881,
377,0.716928713,0.466425228,0.373155999,0.522775404,0.416220548,
378,0.502359048,0.536633104,0.408665146,0.53110195,0.345014272,
379,0.569321321,0.520570057,0.340203121,0.482248835,0.379786105,
380,0.566360807,0.407959412,0.269286666,0.510892978,0.290252746,
381,0.749018686,0.541589962,0.398645972,0.478216344,0.364269942,
382,0.800623834,0.57851932,0.423668073,0.599527874,0.371422336,
383,0.744719826,0.512778097,0.423512987,0.613381136,0.30663048,
384,0.721384097,0.450236721,0.350944954,0.480484488,0.357543902,
385,0.774548831,0.509861397,0.39775307,0.534884388,0.288999199,
386,0.628777928,0.482245509,0.327061003,0.496060935,0.415750484,
387,0.660655299,0.47905541,0.361851739,0.564604101,0.36851646,
388,0.643472279,0.543187293,0.352001579,0.503301963,0.377576326,
389,0.797534544,0.558626693,0.379680025,0.620598429,0.379953368,
390,0.773495776,0.568935569,0.312294933,0.597595592,0.320279262,
391,0.682243554,0.484906719,0.315511792,0.585627745,0.405424122,
392,0.693415343,0.513585375,0.322101995,0.583037857,0.367069533,
393,0.71297428,0.46597644,0.3728191,0.565085073,0.369604972,
394,0.604767659,0.449292499,0.378643536,0.574513693,0.399068648,
395,0.666791848,0.500725062,0.321079149,0.590641537,0.409698449,
396,0.78582123,0.553172848,0.364429134,0.503771962,0.42717702,
397,0.619171182,0.516038985,0.379058571,0.497082383,0.358773259,
398,0.490053489,0.563094546,0.310715968,0.585955642,0.321576776,
399,0.66138846,0.540059542,0.426913202,0.514380154,0.327296301,
400,0.543204305,0.557922553,0.358617818,0.541980985,0.32784127,
401,0.660876149,0.572513359,0.403545246,0.541494778,0.39010105,
402,0.676742745,0.599686072,0.451973979,0.567321012,0.393161329,
403,0.699218114,0.490615143,0.275515107,0.571448995,0.41880447,
404,0.756420181,0.50958403,0.410626419,0.538480986,0.409532529,
405,0.646384119,0.493395671,0.489590443,0.54485773,0.384074337,
406,0.768260354,0.531419952,0.289950165,0.547102242,0.375694608,
407,0.772349317,0.544371168,0.440326583,0.531769189,0.342831233,
408,0.598079376,0.479046247,0.410606535,0.523987392,0.379029923,
409,0.685799934,0.582674059,0.436744376,0.559241184,0.433666317,
410,0.780746683,0.528299429,0.302171665,0.602405279,0.503177666,
411,0.781595527,0.542904656,0.48201283,0.568186828,0.305916581,
412,0.746424486,0.545988851,0.368030719,0.545431638,0.34232735,
413,0.731258943,0.46170427,0.412131134,0.593159193,0.435749018,
414,0.768566033,0.605826193,0.424216656,0.522834533,0.305502696,
415,0.787211427,0.571734602,0.335111495,0.526989103,0.391824036,
416,0.767005383,0.500601143,0.387597716,0.568136281,0.291849209,
417,0.679311566,0.559074393,0.409168047,0.522455159,0.375433428,
418,0.552336542,0.539720625,0.407762292,0.544956479,0.351910014,
419,0.745874001,0.442430983,0.350831872,0.591359041,0.368279635,
420,0.585686543,0.489899267,0.341625025,0.520045312,0.304271809,
421,0.804048655,0.602569511,0.425408123,0.502156214,0.422638009,
422,0.644212763,0.515154877,0.392532676,0.595367195,0.412688538,
423,0.79936646,0.426307058,0.321024022,0.539966429,0.350095348,
424,0.692507498,0.463779268,0.309576293,0.600960578,0.395274962,
425,0.781138842,0.578714126,0.40891373,0.528540608,0.286798631,
426,0.562367252,0.505188137,0.38625477,0.559011813,0.298387594,
427,0.738059447,0.543575899,0.38809813,0.516739421,0.476104826,
428,0.783157098,0.593115806,0.36261906,0.581192307,0.414351088,
429,0.664675804,0.597636266,0.368176944,0.47449848,0.397722587,
430,0.672909628,0.566332189,0.464454764,0.54557832,0.358171262,
431,0.753359782,0.494125098,0.445703475,0.517120905,0.375682535,
432,0.606421227,0.481332831,0.310917161,0.552099321,0.367539669,
433,0.823203891,0.498376141,0.407755225,0.606233116,0.33621594,
434,0.786935672,0.488567313,0.430341061,0.607336558,0.347164315,
435,0.693427117,0.500415588,0.455366909,0.586722679,0.313415646,
436,0.9,0.565501186,0.381658277,0.575428041,0.269615074,
437,0.742279006,0.436027357,0.359513575,0.610862444,0.348905129,
438,0.619708367,0.573591518,0.460448713,0.504558217,0.452854622,
439,0.571248432,0.447158719,0.408967425,0.570482884,0.333938129,
440,0.749418627,0.526003741,0.299262693,0.533324735,0.395440341,
441,0.849868601,0.523110026,0.437815894,0.514113539,0.457619008,
442,0.637453232,0.564345864,0.363504418,0.496614361,0.300419551,
443,0.686762773,0.448647554,0.371772139,0.492037392,0.408820498,
444,0.714791371,0.594478032,0.444606821,0.541926733,0.422114539,
445,0.9,0.628732133,0.446102732,0.513566088,0.389037373,
446,0.625823184,0.501753735,0.339377274,0.467643457,0.364009166,
447,0.835761652,0.483479378,0.347951756,0.500131241,0.266472358,
448,0.675896999,0.507322033,0.418866516,0.604330912,0.419883204,
449,0.674958757,0.518255406,0.33599032,0.573362877,0.34430632,
450,0.758795411,0.489984751,0.395509339,0.483165489,0.323067621,
